

# canal 1
1 3.000000 0.000000 'c+o4d384'
2 0.000000 3.000000 'e-o4d384'
3 -3.000000 0.000000 'f+o4d384'
4 0.000000 -3.000000 'a-o4d384'
5 -9.000000 5.000000 'c+o4d384'
6 -10.500000 6.000000 'e-o4d384'


# canal 2
1 2.000000 2.000000 'co0d192'
2 -2.000000 -2.000000 'eo0d192'
3 -9.500000 5.900000 'a-o0d192'
4 -10.500000 4.200000 'bo0d192'


# canal 3
1 -3.000000 3.500000 'co5'
2 -3.000000 2.500000 'c+o5'
3 -2.000000 3.000000 'do5'
4 -1.500000 3.500000 'e-o5'
5 -1.500000 2.000000 'eo5'
6 -1.500000 1.000000 'fo5'
7 -0.500000 2.500000 'f+o5'
8 -1.000000 -7.000000 'c+o6'
9 -2.500000 -6.100000 'e-o6'
10 -2.500000 -7.900000 'f+o6'
11 4.000000 -7.000000 'c+o2'
12 2.500000 -6.100000 'do2'
13 2.500000 -7.900000 'e-o2'
14 -10.000000 6.000000 'c+o2'
15 -10.000000 4.000000 'do2'
16 -11.000000 5.000000 'e-o2'


# canal 4
1 1.000000 -1.000000 'co5'
2 1.000000 -1.500000 'c+o5'
3 1.000000 -2.500000 'do5'
4 1.000000 -3.000000 'e-o5'
5 1.000000 -3.500000 'eo5'
6 1.000000 -4.500000 'fo5'
7 2.000000 -2.500000 'f+o5'
8 2.000000 -3.000000 'go5'
9 2.000000 -3.500000 'a-o5'


# canal 5


# canal 6


# canal 7


# canal 8


# canal 9


# canal 10


# canal 11


# canal 12


# canal 13


# canal 14


# canal 15


# canal 16


# canal 17


# canal 18


# canal 19


# canal 20
