

# canal 1


# canal 2


# canal 3


# canal 4


# canal 5


# canal 6


# canal 7


# canal 8


# canal 9


# canal 10


# canal 11


# canal 12


# canal 13


# canal 14


# canal 15


# canal 16


# canal 17
1 1.000000 0.000000 'xcf06 xbf201e xbf0000 xce03 xbe2048 xbe0000 fo2d428v55c16,b-o-2d578v38c15t9,l578'
2 -0.200000 1.000000 'xcf00 xbf2014 xbf0000 xce00 xbe2014 xbe0000 eo0d451v81c16,b-d578v78c15t5,l578'
3 -0.500000 -0.800000 'xcf14 xbf2032 xbf0000 xce00 xbe2014 xbe0000,ao0d539v31c15t1,bd358v20c16t10,l539'


# canal 18


# canal 19


# canal 20
